"npc_petri_wall"
{
  "BaseClass"         "npc_dota_base_additive"  
  "Model"           "models/props_debris/merchant_debris_chest002.vmdl"  
  "ModelScale"                "0.6"    
  "Level"           "1"
  
  "AbilityLayout"     "4"
  "Ability1"        "petri_upgrade_wall"
  "Ability2"        "petri_empty1"
  "Ability3"        "petri_empty2"
  "Ability4"        "petri_empty3"
  "Ability5"        "petri_empty4"
  "Ability6"          "petri_building"
  
  "ArmorPhysical"       "0"     
  "MagicalResistance"       "0"     

  "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"    

  "BountyXP"          "0"     
  "BountyGoldMin"       "0"     
  "BountyGoldMax"       "0"     

  "BoundsHullName"      "DOTA_HULL_SIZE_REGULAR"      
  //"RingRadius"                "70"

  "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE"     
  "MovementSpeed"       "0"   
  "MovementTurnRate"      "0.0"   
  "FollowRange"       "0"   

  "StatusHealth"        "30"     
  "StatusHealthRegen"     "0"     
  "StatusMana"        "0"     
  "StatusManaRegen"     "0"     

  "TeamName"          "DOTA_TEAM_GOODGUYS"      
  "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
  "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_SOFT"
  "UnitRelationshipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"

  "VisionDaytimeRange"    "500"   
  "VisionNighttimeRange"    "500"   
}
